player_id,gw,lgbm_point_pred
1,7,0.30974835349699426
2,7,0.16021529493746228
3,7,1.54549519228994
4,7,3.242913864538089
5,7,0.25437293247433174
6,7,2.6927020149202434
7,7,0.9784403432125222
8,7,3.091307793245968
9,7,2.205424085609685
10,7,0.0964711864224261
11,7,1.9988694797021826
13,7,0.10478185601130326
14,7,0.25657744985871295
15,7,0.5619688824929001
16,7,0.32702051000812804
17,7,2.4212844925700794
18,7,1.8643509423538085
19,7,0.19459780706685528
20,7,0.16523690307028133
21,7,0.15410013571494247
22,7,1.0576204378790812
23,7,0.1627337237434535
24,7,3.114767811651854
25,7,0.1909568571202121
26,7,0.10703818641108852
27,7,0.3362764795919426
478,7,1.697237527923201
494,7,2.50352818551573
501,7,2.3334612909360617
526,7,0.6371552285451249
527,7,0.31438611157391655
547,7,0.043979540148311014
567,7,1.86092976739744
12,7,4.2884590733443675
28,7,0.11356293836068679
29,7,0.8316308382932988
30,7,0.3204909649304347
31,7,0.37631177949138384
32,7,0.25799951935810067
33,7,0.3481576611542934
34,7,0.2507774120463643
35,7,0.428961823712119
36,7,0.21209380357846572
37,7,5.778954278889831
38,7,2.987927665860702
39,7,0.21158578040645623
40,7,3.4644121616976573
41,7,2.5012106744201614
42,7,2.489777541313356
43,7,0.11570461371702444
44,7,1.192450155966245
45,7,0.26240829227618817
46,7,2.752875636212342
47,7,0.23558256858683954
48,7,0.16676131332539942
49,7,0.15184989258863157
50,7,0.5982227593048426
51,7,0.4114486089494045
52,7,2.3476156383532287
106,7,4.044847806003143
496,7,2.2356342352754766
514,7,5.657990184087499
540,7,1.710542591754811
554,7,0.19797393742343994
53,7,0.12429267927152965
54,7,1.625641543002661
57,7,1.2384940407911973
58,7,0.05190661430811902
59,7,0.11162103965871059
60,7,0.0310776979382918
61,7,1.6048933816997244
62,7,1.3591101148792233
63,7,0.039460819384930484
64,7,0.12808807520623738
65,7,2.3839142477634714
66,7,1.7845813472380603
67,7,1.4160772017328644
68,7,2.7318953927309413
69,7,2.355881037026506
70,7,2.4275867848828545
71,7,0.10728542917191275
72,7,0.0645399854929327
73,7,0.004141936781457817
74,7,1.6384889241364031
75,7,0.2721939849100427
76,7,2.3813100831629415
77,7,2.071998767389528
78,7,0.92074570688329
79,7,0.8931179956861923
80,7,0.9723174214014911
503,7,0.12647442758239857
528,7,0.028657428663276596
550,7,0.06620190482332676
574,7,0.05478972706003486
588,7,0.3223761623780335
597,7,0.3563365445274823
55,7,0.7090673487581338
81,7,2.704886161469192
82,7,0.5836780557663466
83,7,0.8713759710657123
84,7,0.09058162547209817
85,7,1.743231896848865
86,7,0.7950263825606207
87,7,2.456181869485788
88,7,0.23569221207253072
89,7,3.002709917200073
90,7,2.1558880342749434
91,7,2.738548601713588
92,7,1.394946659631113
93,7,0.623926264339167
94,7,0.2457095253636009
95,7,0.5680249641477771
96,7,2.8965624122324525
97,7,2.2477286746515457
98,7,1.9116855150375573
99,7,0.12863967353301378
100,7,2.555890848919907
519,7,0.09904110294245892
520,7,0.22798878675143958
535,7,0.09454542873756228
536,7,0.10973446141086661
551,7,0.07980356355545763
583,7,0.02505516759794721
591,7,0.4548541081679208
592,7,0.4548541081679208
101,7,0.2502901974245521
102,7,3.10708529370481
103,7,0.4064256663390421
104,7,0.6765150314498715
105,7,4.1853831674563
107,7,0.5109359588037812
109,7,0.49961513559582527
110,7,3.715186628261275
111,7,0.2668943319331677
112,7,1.0811202621934866
113,7,2.8127792951175112
114,7,1.2623273534984127
116,7,1.1481023440747775
117,7,4.666514052343835
118,7,1.7422432856828343
119,7,3.7643217693155435
120,7,2.7439606013488103
121,7,0.33768804694015725
122,7,0.7966743794276837
123,7,4.095660382373739
124,7,0.22918767671722906
232,7,3.9984258308339067
490,7,3.281399906221568
500,7,3.207736783203753
548,7,3.531568603206859
593,7,0.5616527803379691
108,7,3.2452577430138465
125,7,0.5857224045590342
126,7,0.14442651313018026
127,7,0.7739684876160885
128,7,2.277980792905338
129,7,0.05237795400037251
130,7,0.8431220315104614
131,7,0.5461045369608102
132,7,0.33411105233444305
133,7,1.8971752700107143
134,7,0.9455957926311654
135,7,0.21745059308759365
136,7,0.2606666964034991
137,7,2.4560529782824863
138,7,1.8113934659497908
139,7,0.9477343573516284
140,7,0.8474714214870508
141,7,3.562195070576721
142,7,1.9579631765734822
143,7,0.09360346956306573
144,7,2.56779121494008
145,7,0.212494214753797
146,7,1.9998928140803347
147,7,0.09932419784695877
486,7,1.5511421252978592
489,7,1.3762062108283524
522,7,0.17228656411490723
534,7,0.1266217374358647
577,7,1.2726450771974818
578,7,0.005194173962355995
586,7,0.3165383929403122
149,7,1.049643343930265
150,7,1.5376973844769095
151,7,0.11656844250118915
152,7,1.1634792672552665
153,7,0.1152132461376955
154,7,1.394920707530077
155,7,1.812120343566847
156,7,2.686927000209638
157,7,3.058801439694279
158,7,0.9010644451297702
159,7,1.5650839525300233
160,7,0.22601151719381593
161,7,0.10546018864079741
162,7,2.7895244392059295
