player_id,gw,fastai_point_pred
1,7,0.894859790802002
2,7,0.7436913251876831
3,7,2.4110236167907715
4,7,3.524716854095459
5,7,0.7834893465042114
6,7,2.78494930267334
7,7,1.6243658065795898
8,7,3.4637906551361084
9,7,2.5093746185302734
10,7,0.7287741899490356
11,7,2.9479479789733887
13,7,0.7294648885726929
14,7,0.7669898271560669
15,7,0.9460830688476562
16,7,0.9436938762664795
17,7,2.819247245788574
18,7,1.862565279006958
19,7,0.8128900527954102
20,7,0.7979004383087158
21,7,0.7909913063049316
22,7,1.419893503189087
23,7,0.8403456211090088
24,7,3.2949914932250977
25,7,0.8046590089797974
26,7,0.7856283187866211
27,7,0.9058172702789307
478,7,2.36024808883667
494,7,3.2629618644714355
501,7,2.9472224712371826
526,7,1.2214640378952026
527,7,0.9330021142959595
547,7,0.7539511919021606
567,7,2.490689754486084
12,7,3.3335108757019043
28,7,0.42845234274864197
29,7,0.5534589290618896
30,7,0.4819277226924896
31,7,0.44881677627563477
32,7,0.9154484272003174
33,7,0.4990486800670624
34,7,0.469626247882843
35,7,1.217897891998291
36,7,0.42119547724723816
37,7,3.9424214363098145
38,7,3.0812759399414062
39,7,0.4203827679157257
40,7,2.344160318374634
41,7,2.492921829223633
42,7,2.8414459228515625
43,7,0.4109315872192383
44,7,0.5877968072891235
45,7,0.47013238072395325
46,7,2.715310573577881
47,7,0.42556214332580566
48,7,0.4736413359642029
49,7,0.4811996519565582
50,7,0.5217869281768799
51,7,0.6272181272506714
52,7,2.6784186363220215
106,7,3.6823456287384033
496,7,2.4916210174560547
514,7,4.100081920623779
540,7,1.5596619844436646
554,7,0.4609905183315277
53,7,0.25900939106941223
54,7,1.491441249847412
57,7,0.9896609783172607
58,7,0.17826032638549805
59,7,0.23219537734985352
60,7,0.22593921422958374
61,7,1.5919198989868164
62,7,1.4370354413986206
63,7,0.1742229163646698
64,7,0.2568991482257843
65,7,1.4783895015716553
66,7,1.7780852317810059
67,7,1.2654790878295898
68,7,2.0454185009002686
69,7,1.5234206914901733
70,7,2.353861093521118
71,7,0.23080024123191833
72,7,0.22474050521850586
73,7,0.17376619577407837
74,7,1.4886032342910767
75,7,0.4720626771450043
76,7,1.8647438287734985
77,7,1.8067219257354736
78,7,0.7547383308410645
79,7,0.6752101182937622
80,7,0.9894081354141235
503,7,0.26723331212997437
528,7,0.22307685017585754
550,7,0.22573915123939514
574,7,0.2737298309803009
588,7,0.357671856880188
597,7,0.687711238861084
55,7,0.45145919919013977
81,7,2.2392821311950684
