player_id,name,team,next_opponent,position,chance_of_play,cost,selection_pct,ave_pts,lgbm_pred,fastai_pred
1,Mesut Özil,Arsenal,Man Utd,MID,0.0,68,0.7,0.0,0.3637434983163549,-0.4204167425632477
2,Sokratis Papastathopoulos,Arsenal,Man Utd,DEF,0.0,49,0.1,0.0,0.22016352428001953,-0.5486021041870117
3,David Luiz Moreira Marinho,Arsenal,Man Utd,DEF,75.0,55,1.1,1.4,1.5006905732008071,1.5961894989013672
4,Pierre-Emerick Aubameyang,Arsenal,Man Utd,MID,100.0,117,15.1,3.3,3.4662144703696303,2.944016695022583
5,Cédric Soares,Arsenal,Man Utd,DEF,100.0,47,0.2,0.0,0.29896256838378676,-0.5143235921859741
6,Alexandre Lacazette,Arsenal,Man Utd,FWD,,84,3.7,4.6,3.025910347072661,2.7728030681610107
7,Shkodran Mustafi,Arsenal,Man Utd,DEF,100.0,50,0.0,1.0,1.0035130562294527,0.17871618270874023
8,Bernd Leno,Arsenal,Man Utd,GK,,50,9.3,3.2,3.3601105091009384,2.9374866485595703
9,Granit Xhaka,Arsenal,Man Utd,MID,,54,0.6,1.7,2.121879592057597,1.8329155445098877
10,Pablo Marí,Arsenal,Man Utd,DEF,0.0,44,0.0,0.0,0.14540500840623855,-0.5632717609405518
11,Héctor Bellerín,Arsenal,Man Utd,DEF,,50,5.9,3.5,2.192526502355036,2.7389464378356934
13,Calum Chambers,Arsenal,Man Utd,DEF,25.0,45,0.0,0.0,0.16576689883322882,-0.5626556873321533
14,Sead Kolasinac,Arsenal,Man Utd,DEF,,48,0.2,2.0,0.3193443735821456,-0.5223616361618042
15,Ainsley Maitland-Niles,Arsenal,Man Utd,DEF,,49,1.3,2.7,0.6114960828261621,-0.29419687390327454
16,Rob Holding,Arsenal,Man Utd,DEF,0.0,45,1.5,3.0,0.4941797807744412,-0.1371304988861084
17,Kieran Tierney,Arsenal,Man Utd,DEF,100.0,54,5.4,2.6,2.5677098751380996,2.5374362468719482
18,Nicolas Pépé,Arsenal,Man Utd,MID,,77,0.9,2.0,1.719440643298722,1.1479206085205078
19,Lucas Torreira,Arsenal,Man Utd,MID,0.0,47,0.1,0.0,0.25454603640941115,-0.5133223533630371
20,Joseph Willock,Arsenal,Man Utd,MID,,48,0.1,0.0,0.2251851324128384,-0.532455563545227
21,Reiss Nelson,Arsenal,Man Utd,MID,100.0,52,0.1,0.0,0.2140483650574996,-0.538301944732666
22,Edward Nketiah,Arsenal,Man Utd,FWD,,57,0.7,2.2,1.0928604072440837,0.08276528120040894
23,Emile Smith Rowe,Arsenal,Man Utd,MID,100.0,44,0.2,0.0,0.21116479446373124,-0.4941770136356354
24,Bukayo Saka,Arsenal,Man Utd,MID,75.0,53,2.9,3.8,3.256499279083069,3.299466371536255
25,Matteo Guendouzi,Arsenal,Man Utd,MID,0.0,47,0.1,0.0,0.2509050864627689,-0.5230133533477783
26,Gabriel Teodoro Martinelli Silva,Arsenal,Man Utd,MID,0.0,49,0.0,0.0,0.16802322923301413,-0.544615626335144
27,William Saliba,Arsenal,Man Utd,DEF,,42,0.9,0.0,0.41639601376131224,-0.28719362616539
478,Willian Borges Da Silva,Arsenal,Man Utd,MID,75.0,78,5.9,4.4,1.921275391800875,1.0561131238937378
494,Gabriel Magalhães,Arsenal,Man Utd,DEF,,51,11.7,4.6,2.904284792155247,3.235712766647339
501,Daniel Ceballos Fernández,Arsenal,Man Utd,MID,100.0,50,1.6,2.7,2.4209154583727837,2.4745981693267822
526,Mohamed Naser El Sayed Elneny,Arsenal,Man Utd,MID,,44,1.5,2.3,0.7062634287444185,0.05598733574151993
527,Matt Macey,Arsenal,Man Utd,GK,,40,1.2,0.0,0.36504953859751554,-0.3525294363498688
547,Rúnar Alex Rúnarsson,Arsenal,Man Utd,GK,,45,0.0,0.0,0.10562855609101802,-0.5452713966369629
567,Thomas Partey,Arsenal,Man Utd,MID,,50,0.8,1.0,2.004309577319591,1.5569075345993042
12,Emiliano Martínez,Aston Villa,Southampton,GK,,48,26.5,6.8,4.288504395132527,2.816650152206421
28,Tom Heaton,Aston Villa,Southampton,GK,0.0,45,0.0,0.0,0.11360826014884626,-0.3137178421020508
29,Ahmed El Mohamady,Aston Villa,Southampton,DEF,,44,0.3,1.0,0.8316761600814583,-0.22249367833137512
30,Henri Lansbury,Aston Villa,Southampton,MID,0.0,44,0.2,0.0,0.3205362867185942,-0.2880120873451233
31,Neil Taylor,Aston Villa,Southampton,DEF,,44,0.2,0.0,0.3763571012795433,-0.300169974565506
32,Jed Steer,Aston Villa,Southampton,GK,,40,5.6,0.0,0.25804484114626014,0.16068872809410095
33,Conor Hourihane,Aston Villa,Southampton,MID,,60,0.2,8.5,0.3482029829424529,-0.27925851941108704
34,José Ignacio Peleteiro Romallo,Aston Villa,Southampton,MID,0.0,59,0.1,0.0,0.25082273383452375,-0.30312082171440125
35,Ørjan Nyland,Aston Villa,Southampton,GK,0.0,40,9.8,0.0,0.42900714550027846,0.428612619638443
36,Bjorn Engels,Aston Villa,Southampton,DEF,100.0,44,0.1,0.0,0.2121391253666252,-0.3285578787326813
37,Jack Grealish,Aston Villa,Southampton,MID,,73,28.0,7.8,5.778999600677991,3.993286371231079
38,John McGinn,Aston Villa,Southampton,MID,,55,2.7,5.8,2.9879729876488614,2.350999593734741
39,Kortney Hause,Aston Villa,Southampton,DEF,0.0,44,0.0,0.0,0.2116311021946157,-0.32998672127723694
40,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,Southampton,MID,,54,1.0,3.2,3.4644574834858166,2.1742770671844482
41,Tyrone Mings,Aston Villa,Southampton,DEF,,52,10.1,6.0,2.5012559962083207,1.405226707458496
42,Matt Targett,Aston Villa,Southampton,DEF,,45,1.8,3.6,2.4898228631015153,2.0192646980285645
43,James Bree,Aston Villa,Southampton,DEF,0.0,45,0.0,0.0,0.1157499355051839,-0.33804383873939514
44,Marvelous Nakamba,Aston Villa,Southampton,MID,,44,0.4,0.5,1.1924954777544046,-0.24224784970283508
45,Anwar El Ghazi,Aston Villa,Southampton,MID,,58,0.1,0.0,0.26245361406434764,-0.30076050758361816
46,Ezri Konsa Ngoyo,Aston Villa,Southampton,DEF,,47,8.0,5.8,2.752920958000501,1.6823651790618896
47,Frédéric Guilbert,Aston Villa,Southampton,DEF,,44,0.1,0.0,0.235627890374999,-0.32571688294410706
48,Wesley Moraes,Aston Villa,Southampton,FWD,0.0,60,0.0,0.0,0.1668066351135589,-0.31214794516563416
49,Mbwana Samatta,Aston Villa,Southampton,FWD,0.0,59,0.0,0.0,0.15189521437679104,-0.30006569623947144
50,Keinan Davis,Aston Villa,Southampton,FWD,100.0,44,9.1,1.0,0.5982680810930021,0.5796854496002197
51,Indiana Vassilev,Aston Villa,Southampton,FWD,0.0,44,0.9,0.0,0.41149393073756396,-0.07860103249549866
52,Douglas Luiz Soares de Paulo,Aston Villa,Southampton,MID,,50,0.3,2.2,2.347660960141388,2.003997802734375
106,Ross Barkley,Aston Villa,Southampton,MID,,60,4.3,4.4,4.044893127791303,2.191288709640503
496,Matthew Cash,Aston Villa,Southampton,DEF,,50,0.7,3.8,2.235679557063636,1.6926536560058594
514,Ollie Watkins,Aston Villa,Southampton,FWD,,60,4.8,5.4,5.658035505875659,3.4277405738830566
540,Bertrand Traoré,Aston Villa,Southampton,MID,100.0,59,0.0,1.0,1.7105879135429705,0.6057628393173218
554,Jacob Ramsey,Aston Villa,Southampton,MID,,45,0.1,1.0,0.1980192592115994,-0.31303223967552185
53,Glenn Murray,Brighton,Spurs,FWD,0.0,49,0.1,0.0,0.12433800105968912,-0.1732630729675293
54,Adam Lallana,Brighton,Spurs,MID,100.0,63,0.5,1.7,1.6256868647908205,1.793929934501648
57,Pascal Groß,Brighton,Spurs,MID,,58,0.1,1.0,1.2385393625793568,0.65867018699646
58,Shane Duffy,Brighton,Spurs,DEF,0.0,44,0.0,0.0,0.051951936096278496,-0.21153175830841064
59,Davy Pröpper,Brighton,Spurs,MID,100.0,48,0.0,0.0,0.11166636144687006,-0.191960871219635
60,Aaron Mooy,Brighton,Spurs,MID,0.0,50,0.0,0.0,0.031123019726451276,-0.19692105054855347
61,Dan Burn,Brighton,Spurs,DEF,,44,0.4,1.7,1.604938703487884,1.8112993240356445
62,Lewis Dunk,Brighton,Spurs,DEF,0.0,49,3.7,1.0,1.3591554366673828,0.5185035467147827
63,Martín Montoya,Brighton,Spurs,DEF,0.0,45,0.0,0.0,0.03950614117308996,-0.21551397442817688
64,Florin Andone,Brighton,Spurs,FWD,0.0,48,0.1,0.0,0.12813339699439685,-0.17706236243247986
65,Solomon March,Brighton,Spurs,MID,,50,1.2,4.0,2.3839595695516307,1.2324917316436768
66,Adam Webster,Brighton,Spurs,DEF,,45,2.0,1.8,1.7846266690262198,1.3605942726135254
67,Joël Veltman,Brighton,Spurs,DEF,,43,0.2,1.0,1.416122523521024,0.8577371835708618
68,Neal Maupay,Brighton,Spurs,FWD,,66,6.3,6.0,2.7319407145191006,2.4277596473693848
69,Leandro Trossard,Brighton,Spurs,MID,,60,2.2,4.2,2.3559263588146653,1.390299916267395
70,Mathew Ryan,Brighton,Spurs,GK,,45,15.2,1.8,2.427632106671014,2.725816249847412
71,Alireza Jahanbakhsh,Brighton,Spurs,MID,25.0,54,0.0,1.7,0.10733075096007222,-0.19265779852867126
72,José Izquierdo,Brighton,Spurs,MID,0.0,55,0.0,0.0,0.06458530728109217,-0.19818979501724243
73,Matthew Clarke,Brighton,Spurs,DEF,0.0,44,0.0,0.0,0.004187258569617292,-0.2159605324268341
74,Ben White,Brighton,Spurs,DEF,100.0,45,1.4,1.8,1.6385342459245626,1.2779138088226318
75,Bernardo Fernandes da Silva Junior,Brighton,Spurs,DEF,,40,8.4,0.0,0.2722393066982022,0.42475950717926025
76,Yves Bissouma,Brighton,Spurs,MID,100.0,45,3.8,2.8,2.3813554049511008,1.6144407987594604
77,Tariq Lamptey,Brighton,Spurs,DEF,100.0,47,11.3,2.3,2.0720440891776875,2.7919976711273193
78,Aaron Connolly,Brighton,Spurs,FWD,100.0,55,0.6,3.4,0.9207910286714496,0.12110158801078796
79,Steven Alzate,Brighton,Spurs,MID,,45,1.1,1.8,0.8931633174743518,0.29725298285484314
80,Alexis Mac Allister,Brighton,Spurs,MID,100.0,53,0.1,5.0,0.9723627431896507,0.6154654026031494
503,Christian Walton,Brighton,Spurs,GK,75.0,40,1.2,0.0,0.12651974937055804,-0.09203743934631348
528,Jason Steele,Brighton,Spurs,GK,,40,0.8,0.0,0.02870275045143607,-0.10564813017845154
550,Jayson Molumby,Brighton,Spurs,MID,,45,0.0,0.0,0.06624722661148623,-0.19655156135559082
574,Andi Zeqiri,Brighton,Spurs,FWD,,50,0.0,0.0,0.05483504884819434,-0.23036262392997742
588,Danny Welbeck,Brighton,Spurs,FWD,100.0,55,0.0,0.0,0.322421484166193,-0.19580623507499695
55,Dale Stephens,Burnley,Chelsea,MID,100.0,44,7.8,2.0,0.7091126705462933,0.12415850162506104
81,James Tarkowski,Burnley,Chelsea,DEF,100.0,54,2.7,2.7,2.704931483257351,2.304375410079956
82,Phil Bardsley,Burnley,Chelsea,DEF,50.0,45,0.3,0.3,0.5837233775545061,-0.17028358578681946
